cu_purchase_dt,cu_start_dt,cu_cancel_dt,tenure,types,type_label,esc_ticket_cnt,doc_mgmnt,rec_acct,non_appt_ci,appt_ci,call_prep,days_diff_purdt_custartdt,y_pred
2/1/2021,4/5/2021,12/1/2021,590,3,Loyalist,0,6.9,1.5,0.6,0.8,0.3,63,2
2/1/2021,4/5/2021,12/1/2021,590,3,Loyalist,0,6.9,1.5,0.6,0.8,0.3,63,2
4/9/2021,4/27/2021,4/11/2022,523,1,Dissatisfied,0,7.8,8.8,0.8,1.7,1,18,1
4/9/2021,4/27/2021,4/11/2022,523,1,Dissatisfied,0,7.8,8.8,0.8,1.7,1,18,1
11/20/2020,2/22/2021,6/9/2021,663,3,Loyalist,0,7.5,35,9.7,0.5,0.3,94,3
11/20/2020,2/22/2021,6/9/2021,663,3,Loyalist,0,7.5,35,9.7,0.5,0.3,94,3
8/13/2021,8/20/2021,10/1/2021,397,0,High_Maintenance,1,0.2,3.2,0.2,0.4,0.9,7,0
8/13/2021,8/20/2021,10/1/2021,397,0,High_Maintenance,1,0.2,3.2,0.2,0.4,0.9,7,0
6/21/2021,8/2/2021,9/21/2021,891,4,Satisfied,0,1.3,28.1,5.9,22,0.8,42,4
6/21/2021,8/2/2021,9/21/2021,891,4,Satisfied,0,1.3,28.1,5.9,22,0.8,42,4
2/27/2021,6/30/2021,6/24/2022,564,2,Potential_Loyalist,0,18,4.1,0.6,1.9,0.4,123,2
2/27/2021,6/30/2021,6/24/2022,564,2,Potential_Loyalist,0,18,4.1,0.6,1.9,0.4,123,2
5/24/2021,6/7/2021,9/9/2021,478,0,High_Maintenance,0,6.2,1.9,0.8,2.7,1.3,14,0
5/24/2021,6/7/2021,9/9/2021,478,0,High_Maintenance,0,6.2,1.9,0.8,2.7,1.3,14,0
